-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manish/eiratech_ws/build/cropmap_nav2
-- Install configuration: ""
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/cropmap_navigation_backup.launch.py
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/cropmap_navigation.launch.py
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/~
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/.intergarted_nav2_voxnav.launch.py.swp
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/cropmap_navigation_slam.launch.py
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/.cropmap_vox_nav.launch.py.swo
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/keepout_fliter.launch.py
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/launch/.cropmap_navigation_voxnav.launch.py.swo
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav_t_params.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav2_params.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav2_slam_params.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav2_params_backup.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/keepout_fliter_params.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/nav2_params_2D.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/flat_terrain_voxnav_params.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/config/voxnav_params.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Walls.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/cropmap_map_wth_keepout.png
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Nav2Testing.png
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/single_layer_map.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Block_map.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/uneven_world.pcd
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/my_field_map.png
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Nav2Testing.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/cropmap_map.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/cropmap_map.png
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/single_layer_map.png
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Block_map.png
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/my_field_map.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/Walls.png
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/maps/cropmap_map_wth_keepout.yaml
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2/carter_navigation.rviz
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2/voxnav_navigation.rviz
-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2/.carter_navigation.rviz.swp
