source;share/vox_nav_navigators/hook/cmake_prefix_path.ps1
source;share/vox_nav_navigators/hook/cmake_prefix_path.dsv
source;share/vox_nav_navigators/hook/cmake_prefix_path.sh
source;share/vox_nav_navigators/hook/ld_library_path_lib.ps1
source;share/vox_nav_navigators/hook/ld_library_path_lib.dsv
source;share/vox_nav_navigators/hook/ld_library_path_lib.sh
source;share/vox_nav_navigators/local_setup.bash
source;share/vox_nav_navigators/local_setup.dsv
source;share/vox_nav_navigators/local_setup.ps1
source;share/vox_nav_navigators/local_setup.sh
source;share/vox_nav_navigators/local_setup.zsh
