source;share/vox_nav_utilities/hook/cmake_prefix_path.ps1
source;share/vox_nav_utilities/hook/cmake_prefix_path.dsv
source;share/vox_nav_utilities/hook/cmake_prefix_path.sh
source;share/vox_nav_utilities/hook/ld_library_path_lib.ps1
source;share/vox_nav_utilities/hook/ld_library_path_lib.dsv
source;share/vox_nav_utilities/hook/ld_library_path_lib.sh
source;share/vox_nav_utilities/local_setup.bash
source;share/vox_nav_utilities/local_setup.dsv
source;share/vox_nav_utilities/local_setup.ps1
source;share/vox_nav_utilities/local_setup.sh
source;share/vox_nav_utilities/local_setup.zsh
