-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manish/eiratech_ws/build/vox_nav_bringup
-- Install configuration: ""
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/launch
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/launch/rviz.launch.py
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/launch/vox_nav_core_nodes.launch.py
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/launch/bringup_vox_nav.launch.py
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/launch/vox_nav.launch_backup.py
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/launch/.bringup_vox_nav.launch.py.swo
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/maps
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/maps/empty.pcd
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/maps/uneven_world.pcd
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/params
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/params/vox_nav_astar_field_params.yaml
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/params/vox_nav_default_params.yaml
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/params/robot_localization_params.yaml
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/params/vox_nav_container_office_params.yaml
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/params/vox_nav_feedback_planner_params.yaml
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/params/vox_nav_uneven_world_params.yaml
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/params/vox_nav_lqrrrt*_params.yaml
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/rviz
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/rviz/vox_nav_default_view.rviz
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/rviz/mod.rviz
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/ament_index/resource_index/package_run_dependencies/vox_nav_bringup
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/ament_index/resource_index/parent_prefix_path/vox_nav_bringup
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/environment/ament_prefix_path.sh
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/environment/path.sh
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/environment/path.dsv
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/local_setup.bash
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/local_setup.sh
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/local_setup.zsh
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/local_setup.dsv
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/package.dsv
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/ament_index/resource_index/packages/vox_nav_bringup
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/cmake/vox_nav_bringupConfig.cmake
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/cmake/vox_nav_bringupConfig-version.cmake
-- Installing: /home/manish/eiratech_ws/install/vox_nav_bringup/share/vox_nav_bringup/package.xml
